Class,Category,Notes
sp-field-blue,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-blue17,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-blue27,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-blue37,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-bold,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-customFormatBackground-margin,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-customFormatter,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-dashedBorderRight,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-dataBars,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-editorBorder,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-iconLeftAligned,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-iconPadding,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-iconRightAligned,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-italic,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-neutral,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-neutral20,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-neutral30,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-quickAction,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-severity--blocked,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-severity--blocked30,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-severity--blocked40,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-severity--blocked50,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-severity--good,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-severity--good30,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-severity--good40,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-severity--good50,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-severity--low,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-severity--severeWarning,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-severity--severeWarning30,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-severity--severeWarning40,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-severity--severeWarning50,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-severity--warning,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-severity--warning30,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-severity--warning40,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-severity--warning50,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-strikeThrough,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-trending--down,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-trending--up,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-underline,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-field-underlineStrikeThrough,sp-field-*,The sp-field-* classes provide a variety of styles most of which were designed with list formatting in mind.
sp-row-button,sp-row-*,The sp-row-* classes provide a small set of styles that make it easier to ensure your formats match the out of the box styling.
sp-row-card,sp-row-*,The sp-row-* classes provide a small set of styles that make it easier to ensure your formats match the out of the box styling.
sp-row-listPadding,sp-row-*,The sp-row-* classes provide a small set of styles that make it easier to ensure your formats match the out of the box styling.
sp-row-title,sp-row-*,The sp-row-* classes provide a small set of styles that make it easier to ensure your formats match the out of the box styling.
ms-font-mi,Text: font,
ms-font-xs,Text: font,
ms-font-s,Text: font,
ms-font-s-plus,Text: font,
ms-font-m,Text: font,
ms-font-m-plus,Text: font,
ms-font-l,Text: font,
ms-font-xl,Text: font,
ms-font-xl-plus,Text: font,
ms-font-xxl,Text: font,
ms-font-su,Text: font,
ms-fontColor-alert,Text: font color,
ms-fontColor-alert--hover,Text: font color,
ms-fontColor-black,Text: font color,
ms-fontColor-black--hover,Text: font color,
ms-fontColor-blue,Text: font color,
ms-fontColor-blueDark,Text: font color,
ms-fontColor-blueDark--hover,Text: font color,
ms-fontColor-blue--hover,Text: font color,
ms-fontColor-blueLight,Text: font color,
ms-fontColor-blueLight--hover,Text: font color,
ms-fontColor-blueMid,Text: font color,
ms-fontColor-blueMid--hover,Text: font color,
ms-fontColor-communicationPrimary,Text: font color,
ms-fontColor-communicationPrimary--hover,Text: font color,
ms-fontColor-communicationShade10,Text: font color,
ms-fontColor-communicationShade10--hover,Text: font color,
ms-fontColor-communicationShade20,Text: font color,
ms-fontColor-communicationShade20--hover,Text: font color,
ms-fontColor-communicationShade30,Text: font color,
ms-fontColor-communicationShade30--hover,Text: font color,
ms-fontColor-communicationTint10,Text: font color,
ms-fontColor-communicationTint10--hover,Text: font color,
ms-fontColor-communicationTint20,Text: font color,
ms-fontColor-communicationTint20--hover,Text: font color,
ms-fontColor-communicationTint30,Text: font color,
ms-fontColor-communicationTint30--hover,Text: font color,
ms-fontColor-communicationTint40,Text: font color,
ms-fontColor-communicationTint40--hover,Text: font color,
ms-fontColor-contrastBlackDisabled,Text: font color,
ms-fontColor-contrastBlackDisabled--hover,Text: font color,
ms-fontColor-contrastBlackSelected,Text: font color,
ms-fontColor-contrastBlackSelected--hover,Text: font color,
ms-fontColor-contrastWhiteDisabled,Text: font color,
ms-fontColor-contrastWhiteDisabled--hover,Text: font color,
ms-fontColor-contrastWhiteSelected,Text: font color,
ms-fontColor-contrastWhiteSelected--hover,Text: font color,
ms-fontColor-error,Text: font color,
ms-fontColor-error--hover,Text: font color,
ms-fontColor-gray10,Text: font color,
ms-fontColor-gray100,Text: font color,
ms-fontColor-gray100--hover,Text: font color,
ms-fontColor-gray10--hover,Text: font color,
ms-fontColor-gray110,Text: font color,
ms-fontColor-gray110--hover,Text: font color,
ms-fontColor-gray120,Text: font color,
ms-fontColor-gray120--hover,Text: font color,
ms-fontColor-gray130,Text: font color,
ms-fontColor-gray130--hover,Text: font color,
ms-fontColor-gray140,Text: font color,
ms-fontColor-gray140--hover,Text: font color,
ms-fontColor-gray150,Text: font color,
ms-fontColor-gray150--hover,Text: font color,
ms-fontColor-gray160,Text: font color,
ms-fontColor-gray160--hover,Text: font color,
ms-fontColor-gray170,Text: font color,
ms-fontColor-gray170--hover,Text: font color,
ms-fontColor-gray180,Text: font color,
ms-fontColor-gray180--hover,Text: font color,
ms-fontColor-gray190,Text: font color,
ms-fontColor-gray190--hover,Text: font color,
ms-fontColor-gray20,Text: font color,
ms-fontColor-gray200,Text: font color,
ms-fontColor-gray200--hover,Text: font color,
ms-fontColor-gray20--hover,Text: font color,
ms-fontColor-gray210,Text: font color,
ms-fontColor-gray210--hover,Text: font color,
ms-fontColor-gray220,Text: font color,
ms-fontColor-gray220--hover,Text: font color,
ms-fontColor-gray30,Text: font color,
ms-fontColor-gray30--hover,Text: font color,
ms-fontColor-gray40,Text: font color,
ms-fontColor-gray40--hover,Text: font color,
ms-fontColor-gray50,Text: font color,
ms-fontColor-gray50--hover,Text: font color,
ms-fontColor-gray60,Text: font color,
ms-fontColor-gray60--hover,Text: font color,
ms-fontColor-gray70,Text: font color,
ms-fontColor-gray70--hover,Text: font color,
ms-fontColor-gray80,Text: font color,
ms-fontColor-gray80--hover,Text: font color,
ms-fontColor-gray90,Text: font color,
ms-fontColor-gray90--hover,Text: font color,
ms-fontColor-green,Text: font color,
ms-fontColor-greenDark,Text: font color,
ms-fontColor-greenDark--hover,Text: font color,
ms-fontColor-green--hover,Text: font color,
ms-fontColor-greenLight,Text: font color,
ms-fontColor-greenLight--hover,Text: font color,
ms-fontColor-info,Text: font color,
ms-fontColor-info--hover,Text: font color,
ms-fontColor-magenta,Text: font color,
ms-fontColor-magentaDark,Text: font color,
ms-fontColor-magentaDark--hover,Text: font color,
ms-fontColor-magenta--hover,Text: font color,
ms-fontColor-magentaLight,Text: font color,
ms-fontColor-magentaLight--hover,Text: font color,
ms-fontColor-neutralDark,Text: font color,
ms-fontColor-neutralDark--hover,Text: font color,
ms-fontColor-neutralLight,Text: font color,
ms-fontColor-neutralLighter,Text: font color,
ms-fontColor-neutralLighterAlt,Text: font color,
ms-fontColor-neutralLighterAlt--hover,Text: font color,
ms-fontColor-neutralLighter--hover,Text: font color,
ms-fontColor-neutralLight--hover,Text: font color,
ms-fontColor-neutralPrimary,Text: font color,
ms-fontColor-neutralPrimaryAlt,Text: font color,
ms-fontColor-neutralPrimaryAlt--hover,Text: font color,
ms-fontColor-neutralPrimary--hover,Text: font color,
ms-fontColor-neutralQuaternary,Text: font color,
ms-fontColor-neutralQuaternaryAlt,Text: font color,
ms-fontColor-neutralQuaternaryAlt--hover,Text: font color,
ms-fontColor-neutralQuaternary--hover,Text: font color,
ms-fontColor-neutralSecondary,Text: font color,
ms-fontColor-neutralSecondaryAlt,Text: font color,
ms-fontColor-neutralSecondaryAlt--hover,Text: font color,
ms-fontColor-neutralSecondary--hover,Text: font color,
ms-fontColor-neutralTertiary,Text: font color,
ms-fontColor-neutralTertiaryAlt,Text: font color,
ms-fontColor-neutralTertiaryAlt--hover,Text: font color,
ms-fontColor-neutralTertiary--hover,Text: font color,
ms-fontColor-orange,Text: font color,
ms-fontColor-orange--hover,Text: font color,
ms-fontColor-orangeLight,Text: font color,
ms-fontColor-orangeLighter,Text: font color,
ms-fontColor-orangeLighter--hover,Text: font color,
ms-fontColor-orangeLight--hover,Text: font color,
ms-fontColor-purple,Text: font color,
ms-fontColor-purpleDark,Text: font color,
ms-fontColor-purpleDark--hover,Text: font color,
ms-fontColor-purple--hover,Text: font color,
ms-fontColor-purpleLight,Text: font color,
ms-fontColor-purpleLight--hover,Text: font color,
ms-fontColor-red,Text: font color,
ms-fontColor-redDark,Text: font color,
ms-fontColor-redDark--hover,Text: font color,
ms-fontColor-red--hover,Text: font color,
ms-fontColor-severeWarning,Text: font color,
ms-fontColor-severeWarning--hover,Text: font color,
ms-fontColor-sharedBlue10,Text: font color,
ms-fontColor-sharedBlue10--hover,Text: font color,
ms-fontColor-sharedBlueMagenta10,Text: font color,
ms-fontColor-sharedBlueMagenta10--hover,Text: font color,
ms-fontColor-sharedBlueMagenta20,Text: font color,
ms-fontColor-sharedBlueMagenta20--hover,Text: font color,
ms-fontColor-sharedBlueMagenta30,Text: font color,
ms-fontColor-sharedBlueMagenta30--hover,Text: font color,
ms-fontColor-sharedBlueMagenta40,Text: font color,
ms-fontColor-sharedBlueMagenta40--hover,Text: font color,
ms-fontColor-sharedCyan10,Text: font color,
ms-fontColor-sharedCyan10--hover,Text: font color,
ms-fontColor-sharedCyan20,Text: font color,
ms-fontColor-sharedCyan20--hover,Text: font color,
ms-fontColor-sharedCyan30,Text: font color,
ms-fontColor-sharedCyan30--hover,Text: font color,
ms-fontColor-sharedCyan40,Text: font color,
ms-fontColor-sharedCyan40--hover,Text: font color,
ms-fontColor-sharedCyanBlue10,Text: font color,
ms-fontColor-sharedCyanBlue10--hover,Text: font color,
ms-fontColor-sharedCyanBlue20,Text: font color,
ms-fontColor-sharedCyanBlue20--hover,Text: font color,
ms-fontColor-sharedGray10,Text: font color,
ms-fontColor-sharedGray10--hover,Text: font color,
ms-fontColor-sharedGray20,Text: font color,
ms-fontColor-sharedGray20--hover,Text: font color,
ms-fontColor-sharedGray30,Text: font color,
ms-fontColor-sharedGray30--hover,Text: font color,
ms-fontColor-sharedGray40,Text: font color,
ms-fontColor-sharedGray40--hover,Text: font color,
ms-fontColor-sharedGreen10,Text: font color,
ms-fontColor-sharedGreen10--hover,Text: font color,
ms-fontColor-sharedGreen20,Text: font color,
ms-fontColor-sharedGreen20--hover,Text: font color,
ms-fontColor-sharedGreenCyan10,Text: font color,
ms-fontColor-sharedGreenCyan10--hover,Text: font color,
ms-fontColor-sharedMagenta10,Text: font color,
ms-fontColor-sharedMagenta10--hover,Text: font color,
ms-fontColor-sharedMagenta20,Text: font color,
ms-fontColor-sharedMagenta20--hover,Text: font color,
ms-fontColor-sharedMagentaPink10,Text: font color,
ms-fontColor-sharedMagentaPink10--hover,Text: font color,
ms-fontColor-sharedMagentaPink20,Text: font color,
ms-fontColor-sharedMagentaPink20--hover,Text: font color,
ms-fontColor-sharedOrange10,Text: font color,
ms-fontColor-sharedOrange10--hover,Text: font color,
ms-fontColor-sharedOrange20,Text: font color,
ms-fontColor-sharedOrange20--hover,Text: font color,
ms-fontColor-sharedOrange30,Text: font color,
ms-fontColor-sharedOrange30--hover,Text: font color,
ms-fontColor-sharedOrangeYellow10,Text: font color,
ms-fontColor-sharedOrangeYellow10--hover,Text: font color,
ms-fontColor-sharedOrangeYellow20,Text: font color,
ms-fontColor-sharedOrangeYellow20--hover,Text: font color,
ms-fontColor-sharedPinkRed10,Text: font color,
ms-fontColor-sharedPinkRed10--hover,Text: font color,
ms-fontColor-sharedRed10,Text: font color,
ms-fontColor-sharedRed10--hover,Text: font color,
ms-fontColor-sharedRed20,Text: font color,
ms-fontColor-sharedRed20--hover,Text: font color,
ms-fontColor-sharedRedOrange10,Text: font color,
ms-fontColor-sharedRedOrange10--hover,Text: font color,
ms-fontColor-sharedRedOrange20,Text: font color,
ms-fontColor-sharedRedOrange20--hover,Text: font color,
ms-fontColor-sharedYellow10,Text: font color,
ms-fontColor-sharedYellow10--hover,Text: font color,
ms-fontColor-sharedYellowGreen10,Text: font color,
ms-fontColor-sharedYellowGreen10--hover,Text: font color,
ms-fontColor-success,Text: font color,
ms-fontColor-success--hover,Text: font color,
ms-fontColor-teal,Text: font color,
ms-fontColor-tealDark,Text: font color,
ms-fontColor-tealDark--hover,Text: font color,
ms-fontColor-teal--hover,Text: font color,
ms-fontColor-tealLight,Text: font color,
ms-fontColor-tealLight--hover,Text: font color,
ms-fontColor-themeDark,Text: font color,
ms-fontColor-themeDarkAlt,Text: font color,
ms-fontColor-themeDarkAlt--hover,Text: font color,
ms-fontColor-themeDarker,Text: font color,
ms-fontColor-themeDarker--hover,Text: font color,
ms-fontColor-themeDark--hover,Text: font color,
ms-fontColor-themeLight,Text: font color,
ms-fontColor-themeLighter,Text: font color,
ms-fontColor-themeLighterAlt,Text: font color,
ms-fontColor-themeLighterAlt--hover,Text: font color,
ms-fontColor-themeLighter--hover,Text: font color,
ms-fontColor-themeLight--hover,Text: font color,
ms-fontColor-themeSecondary,Text: font color,
ms-fontColor-themeSecondary--hover,Text: font color,
ms-fontColor-themeTertiary,Text: font color,
ms-fontColor-themeTertiary--hover,Text: font color,
ms-fontColor-warning,Text: font color,
ms-fontColor-warning--hover,Text: font color,
ms-fontColor-white,Text: font color,
ms-fontColor-white--hover,Text: font color,
ms-fontColor-yellow,Text: font color,
ms-fontColor-yellow--hover,Text: font color,
ms-fontColor-yellowLight,Text: font color,
ms-fontColor-yellowLight--hover,Text: font color,
themePrimary,Text: font color,
themePrimary--hover,Text: font color,
ms-fontSize-mi,Text: font size,
ms-fontSize-10,Text: font size,
ms-fontSize-xs,Text: font size,
ms-fontSize-s,Text: font size,
ms-fontSize-12,Text: font size,
ms-fontSize-sPlus,Text: font size,
ms-fontSize-m,Text: font size,
ms-fontSize-14,Text: font size,
ms-fontSize-mPlus,Text: font size,
ms-fontSize-16,Text: font size,
ms-fontSize-l,Text: font size,
ms-fontSize-18,Text: font size,
ms-fontSize-20,Text: font size,
ms-fontSize-xl,Text: font size,
ms-fontSize-xlPlus,Text: font size,
ms-fontSize-24,Text: font size,
ms-fontSize-xxl,Text: font size,
ms-fontSize-28,Text: font size,
ms-fontSize-32,Text: font size,
ms-fontSize-su,Text: font size,
ms-fontSize-42,Text: font size,
ms-fontSize-68,Text: font size,
ms-fontWeight-semilight,Text: font weight,
ms-fontWeight-light,Text: font weight,
ms-fontWeight-regular,Text: font weight,
ms-fontWeight-semibold,Text: font weight,
ms-fontWeight-bold,Text: font weight,
sp-css-color-black,Text: font color,
sp-css-color-BlackFont,Text: font color,
sp-css-color-BlackText,Text: font color,
sp-css-color-blockingBackground,Text: font color,
sp-css-color-blue,Text: font color,
sp-css-color-blueDark,Text: font color,
sp-css-color-blueLight,Text: font color,
sp-css-color-BlueText,Text: font color,
sp-css-color-bodyBackground,Text: font color,
sp-css-color-bodyDivider,Text: font color,
sp-css-color-bodySubtext,Text: font color,
sp-css-color-bodyText,Text: font color,
sp-css-color-BrownText,Text: font color,
sp-css-color-CoralFont,Text: font color,
sp-css-color-CornflowerBlueFont,Text: font color,
sp-css-color-CyanFont,Text: font color,
sp-css-color-DarkBlueText,Text: font color,
sp-css-color-DarkGreenText,Text: font color,
sp-css-color-DarkPurpleText,Text: font color,
sp-css-color-DarkRedText,Text: font color,
sp-css-color-disabledBackground,Text: font color,
sp-css-color-disabledSubtext,Text: font color,
sp-css-color-disabledText,Text: font color,
sp-css-color-DustRoseFont,Text: font color,
sp-css-color-errorBackground,Text: font color,
sp-css-color-errorText,Text: font color,
sp-css-color-GoldFont,Text: font color,
sp-css-color-GrayText,Text: font color,
sp-css-color-green,Text: font color,
sp-css-color-greenLight,Text: font color,
sp-css-color-GreenText,Text: font color,
sp-css-color-LavenderText,Text: font color,
sp-css-color-LightBlueFont,Text: font color,
sp-css-color-LightGrayFont,Text: font color,
sp-css-color-LightPurpleFont,Text: font color,
sp-css-color-LightPurpleText,Text: font color,
sp-css-color-LilacFont,Text: font color,
sp-css-color-listBackground,Text: font color,
sp-css-color-listItemBackgroundChecked,Text: font color,
sp-css-color-listTextColor,Text: font color,
sp-css-color-MauveFont,Text: font color,
sp-css-color-MintGreenFont,Text: font color,
sp-css-color-neutralDark,Text: font color,
sp-css-color-neutralLight,Text: font color,
sp-css-color-neutralLighter,Text: font color,
sp-css-color-neutralLighterAlt,Text: font color,
sp-css-color-neutralPrimary,Text: font color,
sp-css-color-neutralPrimaryAlt,Text: font color,
sp-css-color-neutralQuaternary,Text: font color,
sp-css-color-neutralQuaternaryAlt,Text: font color,
sp-css-color-neutralSecondary,Text: font color,
sp-css-color-neutralTertiary,Text: font color,
sp-css-color-neutralTertiaryAlt,Text: font color,
sp-css-color-OrangeText,Text: font color,
sp-css-color-PeachFont,Text: font color,
sp-css-color-purple,Text: font color,
sp-css-color-PurpleText,Text: font color,
sp-css-color-red,Text: font color,
sp-css-color-redDark,Text: font color,
sp-css-color-RedText,Text: font color,
sp-css-color-SageFont,Text: font color,
sp-css-color-successBackground,Text: font color,
sp-css-color-TealText,Text: font color,
sp-css-color-themeDark,Text: font color,
sp-css-color-themeDarkAlt,Text: font color,
sp-css-color-themeDarker,Text: font color,
sp-css-color-themeLight,Text: font color,
sp-css-color-themeLighter,Text: font color,
sp-css-color-themeLighterAlt,Text: font color,
sp-css-color-themePrimary,Text: font color,
sp-css-color-themeSecondary,Text: font color,
sp-css-color-themeTertiary,Text: font color,
sp-css-color-VioletFont,Text: font color,
sp-css-color-warningBackground,Text: font color,
sp-css-color-white,Text: font color,
sp-css-color-WhiteFont,Text: font color,
sp-css-color-WhiteText,Text: font color,
sp-css-color-yellow,Text: font color,
sp-css-color-yellowLight,Text: font color,
sp-field-fontSizeSmall,Text: font size,Theásp-field-fontSize*áclasses apply various textásize.
sp-field-fontSizeMedium,Text: font size,Theásp-field-fontSize*áclasses apply various textásize.
sp-field-fontSize14,Text: font size,Theásp-field-fontSize*áclasses apply various textásize.
sp-field-fontSize15,Text: font size,Theásp-field-fontSize*áclasses apply various textásize.
sp-field-fontSizeLarge,Text: font size,Theásp-field-fontSize*áclasses apply various textásize.
sp-field-fontSize17,Text: font size,Theásp-field-fontSize*áclasses apply various textásize.
sp-field-fontSizeXLarge,Text: font size,Theásp-field-fontSize*áclasses apply various textásize.
sp-field-fontSize21,Text: font size,Theásp-field-fontSize*áclasses apply various textásize.
sp-field-fontSize24,Text: font size,Theásp-field-fontSize*áclasses apply various textásize.
sp-field-fontSize28,Text: font size,Theásp-field-fontSize*áclasses apply various textásize.
sp-field-fontSize32,Text: font size,Theásp-field-fontSize*áclasses apply various textásize.
sp-field-fontSize36,Text: font size,Theásp-field-fontSize*áclasses apply various textásize.
sp-field-fontSize42,Text: font size,Theásp-field-fontSize*áclasses apply various textásize.
ms-borderColor-black,Borders,
ms-borderColor-black--hover,Borders,
ms-borderColor-blue,Borders,
ms-borderColor-blueDark,Borders,
ms-borderColor-blueDark--hover,Borders,
ms-borderColor-blue--hover,Borders,
ms-borderColor-blueLight,Borders,
ms-borderColor-blueLight--hover,Borders,
ms-borderColor-blueMid,Borders,
ms-borderColor-blueMid--hover,Borders,
ms-borderColor-communicationPrimary,Borders,
ms-borderColor-communicationPrimary--hover,Borders,
ms-borderColor-communicationShade10,Borders,
ms-borderColor-communicationShade10--hover,Borders,
ms-borderColor-communicationShade20,Borders,
ms-borderColor-communicationShade20--hover,Borders,
ms-borderColor-communicationShade30,Borders,
ms-borderColor-communicationShade30--hover,Borders,
ms-borderColor-communicationTint10,Borders,
ms-borderColor-communicationTint10--hover,Borders,
ms-borderColor-communicationTint20,Borders,
ms-borderColor-communicationTint20--hover,Borders,
ms-borderColor-communicationTint30,Borders,
ms-borderColor-communicationTint30--hover,Borders,
ms-borderColor-communicationTint40,Borders,
ms-borderColor-communicationTint40--hover,Borders,
ms-borderColor-contrastBlackDisabled,Borders,
ms-borderColor-contrastBlackDisabled--hover,Borders,
ms-borderColor-contrastBlackSelected,Borders,
ms-borderColor-contrastBlackSelected--hover,Borders,
ms-borderColor-contrastWhiteDisabled,Borders,
ms-borderColor-contrastWhiteDisabled--hover,Borders,
ms-borderColor-contrastWhiteSelected,Borders,
